State,City,BusinessName,BusinessId,Stars,TimeStamp,Count
OH,Westlake,Eye Candy Optical,pYad8gX0DTOGFDcF5p8dxw,4.86,21,2
OH,Westlake,Eye Candy Optical,pYad8gX0DTOGFDcF5p8dxw,4.86,22,0
OH,Westlake,Eye Candy Optical,pYad8gX0DTOGFDcF5p8dxw,4.86,23,3
OH,Cleveland,Sabor Miami Cafe & Gallery,mXaqyzYTqiTc-LrTFAm0Yw,4.85,0,0
OH,Cleveland,Sabor Miami Cafe & Gallery,mXaqyzYTqiTc-LrTFAm0Yw,4.85,1,0
OH,Cleveland,Sabor Miami Cafe & Gallery,mXaqyzYTqiTc-LrTFAm0Yw,4.85,2,0
OH,Cleveland,Sabor Miami Cafe & Gallery,mXaqyzYTqiTc-LrTFAm0Yw,4.85,3,0
OH,Cleveland,Sabor Miami Cafe & Gallery,mXaqyzYTqiTc-LrTFAm0Yw,4.85,4,0
OH,Cleveland,Sabor Miami Cafe & Gallery,mXaqyzYTqiTc-LrTFAm0Yw,4.85,5,0
OH,Cleveland,Sabor Miami Cafe & Gallery,mXaqyzYTqiTc-LrTFAm0Yw,4.85,6,0
OH,Cleveland,Sabor Miami Cafe & Gallery,mXaqyzYTqiTc-LrTFAm0Yw,4.85,7,0
OH,Cleveland,Sabor Miami Cafe & Gallery,mXaqyzYTqiTc-LrTFAm0Yw,4.85,8,0
OH,Cleveland,Sabor Miami Cafe & Gallery,mXaqyzYTqiTc-LrTFAm0Yw,4.85,9,0
OH,Cleveland,Sabor Miami Cafe & Gallery,mXaqyzYTqiTc-LrTFAm0Yw,4.85,10,1
OH,Cleveland,Sabor Miami Cafe & Gallery,mXaqyzYTqiTc-LrTFAm0Yw,4.85,11,0
OH,Cleveland,Sabor Miami Cafe & Gallery,mXaqyzYTqiTc-LrTFAm0Yw,4.85,12,0
OH,Cleveland,Sabor Miami Cafe & Gallery,mXaqyzYTqiTc-LrTFAm0Yw,4.85,13,0
OH,Cleveland,Sabor Miami Cafe & Gallery,mXaqyzYTqiTc-LrTFAm0Yw,4.85,14,0
OH,Cleveland,Sabor Miami Cafe & Gallery,mXaqyzYTqiTc-LrTFAm0Yw,4.85,15,11
OH,Cleveland,Sabor Miami Cafe & Gallery,mXaqyzYTqiTc-LrTFAm0Yw,4.85,16,20
OH,Cleveland,Sabor Miami Cafe & Gallery,mXaqyzYTqiTc-LrTFAm0Yw,4.85,17,31
OH,Cleveland,Sabor Miami Cafe & Gallery,mXaqyzYTqiTc-LrTFAm0Yw,4.85,18,15
OH,Cleveland,Sabor Miami Cafe & Gallery,mXaqyzYTqiTc-LrTFAm0Yw,4.85,19,8
OH,Cleveland,Sabor Miami Cafe & Gallery,mXaqyzYTqiTc-LrTFAm0Yw,4.85,20,1
OH,Cleveland,Sabor Miami Cafe & Gallery,mXaqyzYTqiTc-LrTFAm0Yw,4.85,21,0
OH,Cleveland,Sabor Miami Cafe & Gallery,mXaqyzYTqiTc-LrTFAm0Yw,4.85,22,0
OH,Cleveland,Sabor Miami Cafe & Gallery,mXaqyzYTqiTc-LrTFAm0Yw,4.85,23,0
CA,Huntington Beach,Beachside Tans,UE_fvET7Aj16w7Cluj7ZGg,4.67,0,1
CA,Huntington Beach,Beachside Tans,UE_fvET7Aj16w7Cluj7ZGg,4.67,1,0
CA,Huntington Beach,Beachside Tans,UE_fvET7Aj16w7Cluj7ZGg,4.67,2,0
CA,Huntington Beach,Beachside Tans,UE_fvET7Aj16w7Cluj7ZGg,4.67,3,0
CA,Huntington Beach,Beachside Tans,UE_fvET7Aj16w7Cluj7ZGg,4.67,4,0
CA,Huntington Beach,Beachside Tans,UE_fvET7Aj16w7Cluj7ZGg,4.67,5,0
CA,Huntington Beach,Beachside Tans,UE_fvET7Aj16w7Cluj7ZGg,4.67,6,0
CA,Huntington Beach,Beachside Tans,UE_fvET7Aj16w7Cluj7ZGg,4.67,7,0
CA,Huntington Beach,Beachside Tans,UE_fvET7Aj16w7Cluj7ZGg,4.67,8,0
CA,Huntington Beach,Beachside Tans,UE_fvET7Aj16w7Cluj7ZGg,4.67,9,0
CA,Huntington Beach,Beachside Tans,UE_fvET7Aj16w7Cluj7ZGg,4.67,10,0
CA,Huntington Beach,Beachside Tans,UE_fvET7Aj16w7Cluj7ZGg,4.67,11,0
CA,Huntington Beach,Beachside Tans,UE_fvET7Aj16w7Cluj7ZGg,4.67,12,0
CA,Huntington Beach,Beachside Tans,UE_fvET7Aj16w7Cluj7ZGg,4.67,13,0
CA,Huntington Beach,Beachside Tans,UE_fvET7Aj16w7Cluj7ZGg,4.67,14,0
CA,Huntington Beach,Beachside Tans,UE_fvET7Aj16w7Cluj7ZGg,4.67,15,0
CA,Huntington Beach,Beachside Tans,UE_fvET7Aj16w7Cluj7ZGg,4.67,16,0
CA,Huntington Beach,Beachside Tans,UE_fvET7Aj16w7Cluj7ZGg,4.67,17,0
CA,Huntington Beach,Beachside Tans,UE_fvET7Aj16w7Cluj7ZGg,4.67,18,0
CA,Huntington Beach,Beachside Tans,UE_fvET7Aj16w7Cluj7ZGg,4.67,19,0
CA,Huntington Beach,Beachside Tans,UE_fvET7Aj16w7Cluj7ZGg,4.67,20,1
CA,Huntington Beach,Beachside Tans,UE_fvET7Aj16w7Cluj7ZGg,4.67,21,0
CA,Huntington Beach,Beachside Tans,UE_fvET7Aj16w7Cluj7ZGg,4.67,22,1
CA,Huntington Beach,Beachside Tans,UE_fvET7Aj16w7Cluj7ZGg,4.67,23,0
TX,Phoenix,Omaha Steakhouse,2H9lfg6In0Z5bFi0hbWOIg,3.26,0,10
TX,Phoenix,Omaha Steakhouse,2H9lfg6In0Z5bFi0hbWOIg,3.26,1,17
TX,Phoenix,Omaha Steakhouse,2H9lfg6In0Z5bFi0hbWOIg,3.26,2,12
TX,Phoenix,Omaha Steakhouse,2H9lfg6In0Z5bFi0hbWOIg,3.26,3,19
TX,Phoenix,Omaha Steakhouse,2H9lfg6In0Z5bFi0hbWOIg,3.26,4,10
TX,Phoenix,Omaha Steakhouse,2H9lfg6In0Z5bFi0hbWOIg,3.26,5,3
TX,Phoenix,Omaha Steakhouse,2H9lfg6In0Z5bFi0hbWOIg,3.26,6,0
TX,Phoenix,Omaha Steakhouse,2H9lfg6In0Z5bFi0hbWOIg,3.26,7,1
TX,Phoenix,Omaha Steakhouse,2H9lfg6In0Z5bFi0hbWOIg,3.26,8,0
TX,Phoenix,Omaha Steakhouse,2H9lfg6In0Z5bFi0hbWOIg,3.26,9,0
TX,Phoenix,Omaha Steakhouse,2H9lfg6In0Z5bFi0hbWOIg,3.26,10,0
TX,Phoenix,Omaha Steakhouse,2H9lfg6In0Z5bFi0hbWOIg,3.26,11,0
TX,Phoenix,Omaha Steakhouse,2H9lfg6In0Z5bFi0hbWOIg,3.26,12,1
TX,Phoenix,Omaha Steakhouse,2H9lfg6In0Z5bFi0hbWOIg,3.26,13,1
TX,Phoenix,Omaha Steakhouse,2H9lfg6In0Z5bFi0hbWOIg,3.26,14,1
TX,Phoenix,Omaha Steakhouse,2H9lfg6In0Z5bFi0hbWOIg,3.26,15,5
TX,Phoenix,Omaha Steakhouse,2H9lfg6In0Z5bFi0hbWOIg,3.26,16,2
TX,Phoenix,Omaha Steakhouse,2H9lfg6In0Z5bFi0hbWOIg,3.26,17,1
TX,Phoenix,Omaha Steakhouse,2H9lfg6In0Z5bFi0hbWOIg,3.26,18,4
TX,Phoenix,Omaha Steakhouse,2H9lfg6In0Z5bFi0hbWOIg,3.26,19,13
TX,Phoenix,Omaha Steakhouse,2H9lfg6In0Z5bFi0hbWOIg,3.26,20,5
TX,Phoenix,Omaha Steakhouse,2H9lfg6In0Z5bFi0hbWOIg,3.26,21,2
TX,Phoenix,Omaha Steakhouse,2H9lfg6In0Z5bFi0hbWOIg,3.26,22,3
TX,Phoenix,Omaha Steakhouse,2H9lfg6In0Z5bFi0hbWOIg,3.26,23,3
TX,Dallas,Texas de Brazil,7j5yndEexyQn9cpVXLIIpw,4.18,0,306
TX,Dallas,Texas de Brazil,7j5yndEexyQn9cpVXLIIpw,4.18,1,598
TX,Dallas,Texas de Brazil,7j5yndEexyQn9cpVXLIIpw,4.18,2,776
TX,Dallas,Texas de Brazil,7j5yndEexyQn9cpVXLIIpw,4.18,3,654
TX,Dallas,Texas de Brazil,7j5yndEexyQn9cpVXLIIpw,4.18,4,432
TX,Dallas,Texas de Brazil,7j5yndEexyQn9cpVXLIIpw,4.18,5,162
TX,Dallas,Texas de Brazil,7j5yndEexyQn9cpVXLIIpw,4.18,6,41
TX,Dallas,Texas de Brazil,7j5yndEexyQn9cpVXLIIpw,4.18,7,15
TX,Dallas,Texas de Brazil,7j5yndEexyQn9cpVXLIIpw,4.18,8,5
TX,Dallas,Texas de Brazil,7j5yndEexyQn9cpVXLIIpw,4.18,9,1
TX,Dallas,Texas de Brazil,7j5yndEexyQn9cpVXLIIpw,4.18,10,1
TX,Dallas,Texas de Brazil,7j5yndEexyQn9cpVXLIIpw,4.18,11,1
TX,Dallas,Texas de Brazil,7j5yndEexyQn9cpVXLIIpw,4.18,12,1
TX,Dallas,Texas de Brazil,7j5yndEexyQn9cpVXLIIpw,4.18,13,1
TX,Dallas,Texas de Brazil,7j5yndEexyQn9cpVXLIIpw,4.18,14,1
TX,Dallas,Texas de Brazil,7j5yndEexyQn9cpVXLIIpw,4.18,15,6
TX,Dallas,Texas de Brazil,7j5yndEexyQn9cpVXLIIpw,4.18,16,4
TX,Dallas,Texas de Brazil,7j5yndEexyQn9cpVXLIIpw,4.18,17,7
TX,Dallas,Texas de Brazil,7j5yndEexyQn9cpVXLIIpw,4.18,18,37
TX,Dallas,Texas de Brazil,7j5yndEexyQn9cpVXLIIpw,4.18,19,115
TX,Dallas,Texas de Brazil,7j5yndEexyQn9cpVXLIIpw,4.18,20,150
TX,Dallas,Texas de Brazil,7j5yndEexyQn9cpVXLIIpw,4.18,21,91
TX,Dallas,Texas de Brazil,7j5yndEexyQn9cpVXLIIpw,4.18,22,66
TX,Dallas,Texas de Brazil,7j5yndEexyQn9cpVXLIIpw,4.18,23,95
TX,Frisco,Liberty Choice Insurance,zZ3XzaG82sL4OU90Mpp60w,4.56,0,0
TX,Frisco,Liberty Choice Insurance,zZ3XzaG82sL4OU90Mpp60w,4.56,1,0
TX,Frisco,Liberty Choice Insurance,zZ3XzaG82sL4OU90Mpp60w,4.56,2,0
TX,Frisco,Liberty Choice Insurance,zZ3XzaG82sL4OU90Mpp60w,4.56,3,0
TX,Frisco,Liberty Choice Insurance,zZ3XzaG82sL4OU90Mpp60w,4.56,4,0
TX,Frisco,Liberty Choice Insurance,zZ3XzaG82sL4OU90Mpp60w,4.56,5,0
TX,Frisco,Liberty Choice Insurance,zZ3XzaG82sL4OU90Mpp60w,4.56,6,0
TX,Frisco,Liberty Choice Insurance,zZ3XzaG82sL4OU90Mpp60w,4.56,7,0
TX,Frisco,Liberty Choice Insurance,zZ3XzaG82sL4OU90Mpp60w,4.56,8,0
TX,Frisco,Liberty Choice Insurance,zZ3XzaG82sL4OU90Mpp60w,4.56,9,0
TX,Frisco,Liberty Choice Insurance,zZ3XzaG82sL4OU90Mpp60w,4.56,10,0
TX,Frisco,Liberty Choice Insurance,zZ3XzaG82sL4OU90Mpp60w,4.56,11,0
TX,Frisco,Liberty Choice Insurance,zZ3XzaG82sL4OU90Mpp60w,4.56,12,0
TX,Frisco,Liberty Choice Insurance,zZ3XzaG82sL4OU90Mpp60w,4.56,13,0
TX,Frisco,Liberty Choice Insurance,zZ3XzaG82sL4OU90Mpp60w,4.56,14,0
TX,Frisco,Liberty Choice Insurance,zZ3XzaG82sL4OU90Mpp60w,4.56,15,0
TX,Frisco,Liberty Choice Insurance,zZ3XzaG82sL4OU90Mpp60w,4.56,16,0
TX,Frisco,Liberty Choice Insurance,zZ3XzaG82sL4OU90Mpp60w,4.56,17,0
TX,Frisco,Liberty Choice Insurance,zZ3XzaG82sL4OU90Mpp60w,4.56,18,0
TX,Frisco,Liberty Choice Insurance,zZ3XzaG82sL4OU90Mpp60w,4.56,19,0
TX,Frisco,Liberty Choice Insurance,zZ3XzaG82sL4OU90Mpp60w,4.56,20,0
TX,Frisco,Liberty Choice Insurance,zZ3XzaG82sL4OU90Mpp60w,4.56,21,0
TX,Frisco,Liberty Choice Insurance,zZ3XzaG82sL4OU90Mpp60w,4.56,22,0
TX,Frisco,Liberty Choice Insurance,zZ3XzaG82sL4OU90Mpp60w,4.56,23,1
NY,Mooers,Sandi's Kountry Kitchen,jH19V2I9fIslnNhDzPmdkA,4.58,0,0
NY,Mooers,Sandi's Kountry Kitchen,jH19V2I9fIslnNhDzPmdkA,4.58,1,0
NY,Mooers,Sandi's Kountry Kitchen,jH19V2I9fIslnNhDzPmdkA,4.58,2,0
NY,Mooers,Sandi's Kountry Kitchen,jH19V2I9fIslnNhDzPmdkA,4.58,3,0
NY,Mooers,Sandi's Kountry Kitchen,jH19V2I9fIslnNhDzPmdkA,4.58,4,0
NY,Mooers,Sandi's Kountry Kitchen,jH19V2I9fIslnNhDzPmdkA,4.58,5,0
NY,Mooers,Sandi's Kountry Kitchen,jH19V2I9fIslnNhDzPmdkA,4.58,6,0
NY,Mooers,Sandi's Kountry Kitchen,jH19V2I9fIslnNhDzPmdkA,4.58,7,0
NY,Mooers,Sandi's Kountry Kitchen,jH19V2I9fIslnNhDzPmdkA,4.58,8,0
NY,Mooers,Sandi's Kountry Kitchen,jH19V2I9fIslnNhDzPmdkA,4.58,9,0
NY,Mooers,Sandi's Kountry Kitchen,jH19V2I9fIslnNhDzPmdkA,4.58,10,0
NY,Mooers,Sandi's Kountry Kitchen,jH19V2I9fIslnNhDzPmdkA,4.58,11,0
NY,Mooers,Sandi's Kountry Kitchen,jH19V2I9fIslnNhDzPmdkA,4.58,12,0
NY,Mooers,Sandi's Kountry Kitchen,jH19V2I9fIslnNhDzPmdkA,4.58,13,0
NY,Mooers,Sandi's Kountry Kitchen,jH19V2I9fIslnNhDzPmdkA,4.58,14,0
NY,Mooers,Sandi's Kountry Kitchen,jH19V2I9fIslnNhDzPmdkA,4.58,15,1
NY,Mooers,Sandi's Kountry Kitchen,jH19V2I9fIslnNhDzPmdkA,4.58,16,0
NY,Mooers,Sandi's Kountry Kitchen,jH19V2I9fIslnNhDzPmdkA,4.58,17,0
NY,Mooers,Sandi's Kountry Kitchen,jH19V2I9fIslnNhDzPmdkA,4.58,18,1
NY,Mooers,Sandi's Kountry Kitchen,jH19V2I9fIslnNhDzPmdkA,4.58,19,0
NY,Mooers,Sandi's Kountry Kitchen,jH19V2I9fIslnNhDzPmdkA,4.58,20,0
NY,Mooers,Sandi's Kountry Kitchen,jH19V2I9fIslnNhDzPmdkA,4.58,21,0
NY,Mooers,Sandi's Kountry Kitchen,jH19V2I9fIslnNhDzPmdkA,4.58,22,0
NY,Mooers,Sandi's Kountry Kitchen,jH19V2I9fIslnNhDzPmdkA,4.58,23,0
NY,Rouses Point,Lakeside Coffee,f5Pg89x-2xek78E9KHMhNg,4.29,0,0
NY,Rouses Point,Lakeside Coffee,f5Pg89x-2xek78E9KHMhNg,4.29,1,0
NY,Rouses Point,Lakeside Coffee,f5Pg89x-2xek78E9KHMhNg,4.29,2,0
NY,Rouses Point,Lakeside Coffee,f5Pg89x-2xek78E9KHMhNg,4.29,3,0
NY,Rouses Point,Lakeside Coffee,f5Pg89x-2xek78E9KHMhNg,4.29,4,0
NY,Rouses Point,Lakeside Coffee,f5Pg89x-2xek78E9KHMhNg,4.29,5,0
NY,Rouses Point,Lakeside Coffee,f5Pg89x-2xek78E9KHMhNg,4.29,6,0
NY,Rouses Point,Lakeside Coffee,f5Pg89x-2xek78E9KHMhNg,4.29,7,0
NY,Rouses Point,Lakeside Coffee,f5Pg89x-2xek78E9KHMhNg,4.29,8,0
NY,Rouses Point,Lakeside Coffee,f5Pg89x-2xek78E9KHMhNg,4.29,9,0
NY,Rouses Point,Lakeside Coffee,f5Pg89x-2xek78E9KHMhNg,4.29,10,0
NY,Rouses Point,Lakeside Coffee,f5Pg89x-2xek78E9KHMhNg,4.29,11,1
NY,Rouses Point,Lakeside Coffee,f5Pg89x-2xek78E9KHMhNg,4.29,12,4
NY,Rouses Point,Lakeside Coffee,f5Pg89x-2xek78E9KHMhNg,4.29,13,5
NY,Rouses Point,Lakeside Coffee,f5Pg89x-2xek78E9KHMhNg,4.29,14,7
NY,Rouses Point,Lakeside Coffee,f5Pg89x-2xek78E9KHMhNg,4.29,15,6
NY,Rouses Point,Lakeside Coffee,f5Pg89x-2xek78E9KHMhNg,4.29,16,1
NY,Rouses Point,Lakeside Coffee,f5Pg89x-2xek78E9KHMhNg,4.29,17,3
NY,Rouses Point,Lakeside Coffee,f5Pg89x-2xek78E9KHMhNg,4.29,18,0
NY,Rouses Point,Lakeside Coffee,f5Pg89x-2xek78E9KHMhNg,4.29,19,4
NY,Rouses Point,Lakeside Coffee,f5Pg89x-2xek78E9KHMhNg,4.29,20,1
NY,Rouses Point,Lakeside Coffee,f5Pg89x-2xek78E9KHMhNg,4.29,21,1
NY,Rouses Point,Lakeside Coffee,f5Pg89x-2xek78E9KHMhNg,4.29,22,0
NY,Rouses Point,Lakeside Coffee,f5Pg89x-2xek78E9KHMhNg,4.29,23,0
NY,Rouses Point,Gino's Pizza,6ipr7nnwrzf_o3MGD-8nlA,4.21,0,2
NY,Rouses Point,Gino's Pizza,6ipr7nnwrzf_o3MGD-8nlA,4.21,1,1
NY,Rouses Point,Gino's Pizza,6ipr7nnwrzf_o3MGD-8nlA,4.21,2,0
NY,Rouses Point,Gino's Pizza,6ipr7nnwrzf_o3MGD-8nlA,4.21,3,0
NY,Rouses Point,Gino's Pizza,6ipr7nnwrzf_o3MGD-8nlA,4.21,4,0
NY,Rouses Point,Gino's Pizza,6ipr7nnwrzf_o3MGD-8nlA,4.21,5,0
NY,Rouses Point,Gino's Pizza,6ipr7nnwrzf_o3MGD-8nlA,4.21,6,0
NY,Rouses Point,Gino's Pizza,6ipr7nnwrzf_o3MGD-8nlA,4.21,7,0
NY,Rouses Point,Gino's Pizza,6ipr7nnwrzf_o3MGD-8nlA,4.21,8,0
NY,Rouses Point,Gino's Pizza,6ipr7nnwrzf_o3MGD-8nlA,4.21,9,0
NY,Rouses Point,Gino's Pizza,6ipr7nnwrzf_o3MGD-8nlA,4.21,10,0
NY,Rouses Point,Gino's Pizza,6ipr7nnwrzf_o3MGD-8nlA,4.21,11,0
NY,Rouses Point,Gino's Pizza,6ipr7nnwrzf_o3MGD-8nlA,4.21,12,0
NY,Rouses Point,Gino's Pizza,6ipr7nnwrzf_o3MGD-8nlA,4.21,13,0
NY,Rouses Point,Gino's Pizza,6ipr7nnwrzf_o3MGD-8nlA,4.21,14,0
NY,Rouses Point,Gino's Pizza,6ipr7nnwrzf_o3MGD-8nlA,4.21,15,0
NY,Rouses Point,Gino's Pizza,6ipr7nnwrzf_o3MGD-8nlA,4.21,16,0
NY,Rouses Point,Gino's Pizza,6ipr7nnwrzf_o3MGD-8nlA,4.21,17,0
NY,Rouses Point,Gino's Pizza,6ipr7nnwrzf_o3MGD-8nlA,4.21,18,4
NY,Rouses Point,Gino's Pizza,6ipr7nnwrzf_o3MGD-8nlA,4.21,19,0
NY,Rouses Point,Gino's Pizza,6ipr7nnwrzf_o3MGD-8nlA,4.21,20,0
NY,Rouses Point,Gino's Pizza,6ipr7nnwrzf_o3MGD-8nlA,4.21,21,2
NY,Rouses Point,Gino's Pizza,6ipr7nnwrzf_o3MGD-8nlA,4.21,22,1
NY,Rouses Point,Gino's Pizza,6ipr7nnwrzf_o3MGD-8nlA,4.21,23,1
CO,Centennial,Pizza Hut-Centennial,Y-omMxOCDSYd7jbo1PSCig,2.14,0,1
CO,Centennial,Pizza Hut-Centennial,Y-omMxOCDSYd7jbo1PSCig,2.14,1,4
CO,Centennial,Pizza Hut-Centennial,Y-omMxOCDSYd7jbo1PSCig,2.14,2,6
CO,Centennial,Pizza Hut-Centennial,Y-omMxOCDSYd7jbo1PSCig,2.14,3,5
CO,Centennial,Pizza Hut-Centennial,Y-omMxOCDSYd7jbo1PSCig,2.14,4,3
CO,Centennial,Pizza Hut-Centennial,Y-omMxOCDSYd7jbo1PSCig,2.14,5,2
CO,Centennial,Pizza Hut-Centennial,Y-omMxOCDSYd7jbo1PSCig,2.14,6,1
CO,Centennial,Pizza Hut-Centennial,Y-omMxOCDSYd7jbo1PSCig,2.14,7,0
CO,Centennial,Pizza Hut-Centennial,Y-omMxOCDSYd7jbo1PSCig,2.14,8,0
CO,Centennial,Pizza Hut-Centennial,Y-omMxOCDSYd7jbo1PSCig,2.14,9,0
CO,Centennial,Pizza Hut-Centennial,Y-omMxOCDSYd7jbo1PSCig,2.14,10,0
CO,Centennial,Pizza Hut-Centennial,Y-omMxOCDSYd7jbo1PSCig,2.14,11,0
CO,Centennial,Pizza Hut-Centennial,Y-omMxOCDSYd7jbo1PSCig,2.14,12,0
CO,Centennial,Pizza Hut-Centennial,Y-omMxOCDSYd7jbo1PSCig,2.14,13,0
CO,Centennial,Pizza Hut-Centennial,Y-omMxOCDSYd7jbo1PSCig,2.14,14,0
CO,Centennial,Pizza Hut-Centennial,Y-omMxOCDSYd7jbo1PSCig,2.14,15,2
CO,Centennial,Pizza Hut-Centennial,Y-omMxOCDSYd7jbo1PSCig,2.14,16,1
CO,Centennial,Pizza Hut-Centennial,Y-omMxOCDSYd7jbo1PSCig,2.14,17,0
CO,Centennial,Pizza Hut-Centennial,Y-omMxOCDSYd7jbo1PSCig,2.14,18,0
CO,Centennial,Pizza Hut-Centennial,Y-omMxOCDSYd7jbo1PSCig,2.14,19,0
CO,Centennial,Pizza Hut-Centennial,Y-omMxOCDSYd7jbo1PSCig,2.14,20,0
CO,Centennial,Pizza Hut-Centennial,Y-omMxOCDSYd7jbo1PSCig,2.14,21,0
CO,Centennial,Pizza Hut-Centennial,Y-omMxOCDSYd7jbo1PSCig,2.14,22,3
CO,Centennial,Pizza Hut-Centennial,Y-omMxOCDSYd7jbo1PSCig,2.14,23,2
CO,Macedonia,Pizza Hut-Macedonia,D2RoOb4UkH2azf8DgvNfUA,2.57,0,5
CO,Macedonia,Pizza Hut-Macedonia,D2RoOb4UkH2azf8DgvNfUA,2.57,1,4
CO,Macedonia,Pizza Hut-Macedonia,D2RoOb4UkH2azf8DgvNfUA,2.57,2,6
CO,Macedonia,Pizza Hut-Macedonia,D2RoOb4UkH2azf8DgvNfUA,2.57,3,2
CO,Macedonia,Pizza Hut-Macedonia,D2RoOb4UkH2azf8DgvNfUA,2.57,4,3
CO,Macedonia,Pizza Hut-Macedonia,D2RoOb4UkH2azf8DgvNfUA,2.57,5,1
CO,Macedonia,Pizza Hut-Macedonia,D2RoOb4UkH2azf8DgvNfUA,2.57,6,0
CO,Macedonia,Pizza Hut-Macedonia,D2RoOb4UkH2azf8DgvNfUA,2.57,7,0
CO,Macedonia,Pizza Hut-Macedonia,D2RoOb4UkH2azf8DgvNfUA,2.57,8,0
CO,Macedonia,Pizza Hut-Macedonia,D2RoOb4UkH2azf8DgvNfUA,2.57,9,0
CO,Macedonia,Pizza Hut-Macedonia,D2RoOb4UkH2azf8DgvNfUA,2.57,10,0
CO,Macedonia,Pizza Hut-Macedonia,D2RoOb4UkH2azf8DgvNfUA,2.57,11,0
CO,Macedonia,Pizza Hut-Macedonia,D2RoOb4UkH2azf8DgvNfUA,2.57,12,0
CO,Macedonia,Pizza Hut-Macedonia,D2RoOb4UkH2azf8DgvNfUA,2.57,13,0
CO,Macedonia,Pizza Hut-Macedonia,D2RoOb4UkH2azf8DgvNfUA,2.57,14,0
CO,Macedonia,Pizza Hut-Macedonia,D2RoOb4UkH2azf8DgvNfUA,2.57,15,0
CO,Macedonia,Pizza Hut-Macedonia,D2RoOb4UkH2azf8DgvNfUA,2.57,16,4
CO,Macedonia,Pizza Hut-Macedonia,D2RoOb4UkH2azf8DgvNfUA,2.57,17,2
CO,Macedonia,Pizza Hut-Macedonia,D2RoOb4UkH2azf8DgvNfUA,2.57,18,1
CO,Macedonia,Pizza Hut-Macedonia,D2RoOb4UkH2azf8DgvNfUA,2.57,19,0
CO,Macedonia,Pizza Hut-Macedonia,D2RoOb4UkH2azf8DgvNfUA,2.57,20,2
CO,Macedonia,Pizza Hut-Macedonia,D2RoOb4UkH2azf8DgvNfUA,2.57,21,1
CO,Macedonia,Pizza Hut-Macedonia,D2RoOb4UkH2azf8DgvNfUA,2.57,22,5
CO,Macedonia,Pizza Hut-Macedonia,D2RoOb4UkH2azf8DgvNfUA,2.57,23,4
GA,Avondale,Avondale Cleaners,iuaF3WLy4ED12iiJ0GADJg,2.6,0,0
GA,Avondale,Avondale Cleaners,iuaF3WLy4ED12iiJ0GADJg,2.6,1,0
GA,Avondale,Avondale Cleaners,iuaF3WLy4ED12iiJ0GADJg,2.6,2,0
GA,Avondale,Avondale Cleaners,iuaF3WLy4ED12iiJ0GADJg,2.6,3,0
GA,Avondale,Avondale Cleaners,iuaF3WLy4ED12iiJ0GADJg,2.6,4,0
GA,Avondale,Avondale Cleaners,iuaF3WLy4ED12iiJ0GADJg,2.6,5,0
GA,Avondale,Avondale Cleaners,iuaF3WLy4ED12iiJ0GADJg,2.6,6,0
GA,Avondale,Avondale Cleaners,iuaF3WLy4ED12iiJ0GADJg,2.6,7,0
GA,Avondale,Avondale Cleaners,iuaF3WLy4ED12iiJ0GADJg,2.6,8,0
GA,Avondale,Avondale Cleaners,iuaF3WLy4ED12iiJ0GADJg,2.6,9,0
GA,Avondale,Avondale Cleaners,iuaF3WLy4ED12iiJ0GADJg,2.6,10,0
GA,Avondale,Avondale Cleaners,iuaF3WLy4ED12iiJ0GADJg,2.6,11,0
GA,Avondale,Avondale Cleaners,iuaF3WLy4ED12iiJ0GADJg,2.6,12,0
GA,Avondale,Avondale Cleaners,iuaF3WLy4ED12iiJ0GADJg,2.6,13,0
GA,Avondale,Avondale Cleaners,iuaF3WLy4ED12iiJ0GADJg,2.6,14,0
GA,Avondale,Avondale Cleaners,iuaF3WLy4ED12iiJ0GADJg,2.6,15,0
GA,Avondale,Avondale Cleaners,iuaF3WLy4ED12iiJ0GADJg,2.6,16,0
GA,Avondale,Avondale Cleaners,iuaF3WLy4ED12iiJ0GADJg,2.6,17,0
GA,Avondale,Avondale Cleaners,iuaF3WLy4ED12iiJ0GADJg,2.6,18,0
GA,Avondale,Avondale Cleaners,iuaF3WLy4ED12iiJ0GADJg,2.6,19,0
GA,Avondale,Avondale Cleaners,iuaF3WLy4ED12iiJ0GADJg,2.6,20,1
GA,Avondale,Avondale Cleaners,iuaF3WLy4ED12iiJ0GADJg,2.6,21,0
GA,Avondale,Avondale Cleaners,iuaF3WLy4ED12iiJ0GADJg,2.6,22,2
GA,Avondale,Avondale Cleaners,iuaF3WLy4ED12iiJ0GADJg,2.6,23,0
GA,East Point,ADT Security Services,Gr4bB2OfHE6OYX48HcaxVw,1.36,0,0
GA,East Point,ADT Security Services,Gr4bB2OfHE6OYX48HcaxVw,1.36,1,0
GA,East Point,ADT Security Services,Gr4bB2OfHE6OYX48HcaxVw,1.36,2,0
GA,East Point,ADT Security Services,Gr4bB2OfHE6OYX48HcaxVw,1.36,3,1
GA,East Point,ADT Security Services,Gr4bB2OfHE6OYX48HcaxVw,1.36,4,0
GA,East Point,ADT Security Services,Gr4bB2OfHE6OYX48HcaxVw,1.36,5,0
GA,East Point,ADT Security Services,Gr4bB2OfHE6OYX48HcaxVw,1.36,6,0
GA,East Point,ADT Security Services,Gr4bB2OfHE6OYX48HcaxVw,1.36,7,0
GA,East Point,ADT Security Services,Gr4bB2OfHE6OYX48HcaxVw,1.36,8,0
